/home/artem/PycharmProjects/Book/rl-trading-coursework/src/sb3_examples/train_validate_ppo_portfolio.py:115: DeprecationWarning: Conversion of an array with ndim > 0 to a scalar is deprecated, and will error in future. Ensure you extract a single element from your array before performing this operation. (Deprecated NumPy 1.25.)
  turb_values[i] = float(delta.T.dot(inv_cov).dot(delta))

=== Начинаем k-fold (rolling-window) кросс-валидацию для PPO ===


>>> FOLD_1: Train 2010-01-04–2016-12-30, Val 2017-01-03–2017-12-29
Using cpu device
/home/artem/PycharmProjects/Book/rl-trading-coursework/.venv/lib/python3.12/site-packages/stable_baselines3/common/vec_env/patch_gym.py:49: UserWarning: You provided an OpenAI Gym environment. We strongly recommend transitioning to Gymnasium environments. Stable-Baselines3 is automatically wrapping your environments in a compatibility layer, which could potentially cause issues.
  warnings.warn(
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
/home/artem/PycharmProjects/Book/rl-trading-coursework/.venv/lib/python3.12/site-packages/stable_baselines3/common/policies.py:486: UserWarning: As shared layers in the mlp_extractor are removed since SB3 v1.8.0, you should now pass directly a dictionary and not a list (net_arch=dict(pi=..., vf=...) instead of net_arch=[dict(pi=..., vf=...)])
  warnings.warn(
Logging to /home/artem/PycharmProjects/Book/rl-trading-coursework/logs/ppo_portfolio/PPO_1
----------------------------------
| rollout/           |           |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.76e+03     |
|    ep_rew_mean          | -4.18e+05    |
| time/                   |              |
|    fps                  | 472          |
|    iterations           | 34           |
|    time_elapsed         | 147          |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0073581506 |
|    clip_fraction        | 0.0686       |
|    clip_range           | 0.2          |
|    entropy_loss         | -42.6        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.88e+07     |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.0117      |
|    std                  | 1            |
|    value_loss           | 5.92e+07     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -4.16e+05   |
| time/                   |             |
|    fps                  | 473         |
|    iterations           | 35          |
|    time_elapsed         | 151         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.009402931 |
|    clip_fraction        | 0.0936      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 4.37e+07    |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.017      |
|    std                  | 0.999       |
|    value_loss           | 7.06e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -4.15e+05   |
| time/                   |             |
|    fps                  | 472         |
|    iterations           | 36          |
|    time_elapsed         | 156         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.010430579 |
|    clip_fraction        | 0.0958      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.5       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 5.22e+07    |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0151     |
|    std                  | 1           |
|    value_loss           | 7.74e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -4.13e+05   |
| time/                   |             |
|    fps                  | 473         |
|    iterations           | 37          |
|    time_elapsed         | 160         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.014920728 |
|    clip_fraction        | 0.337       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.18e+07    |
|    n_updates            | 360         |
|    policy_gradient_loss | 0.0117      |
|    std                  | 1           |
|    value_loss           | 5.59e+07    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.76e+03     |
|    ep_rew_mean          | -4.11e+05    |
| time/                   |              |
|    fps                  | 473          |
|    iterations           | 38           |
|    time_elapsed         | 164          |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0071790926 |
|    clip_fraction        | 0.0437       |
|    clip_range           | 0.2          |
|    entropy_loss         | -42.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.34e+07     |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.0102      |
|    std                  | 1            |
|    value_loss           | 7.63e+07     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.76e+03     |
|    ep_rew_mean          | -4.1e+05     |
| time/                   |              |
|    fps                  | 473          |
|    iterations           | 39           |
|    time_elapsed         | 168          |
|    total_timesteps      | 79872        |
| train/                  |              |
|    approx_kl            | 0.0069019897 |
|    clip_fraction        | 0.0664       |
|    clip_range           | 0.2          |
|    entropy_loss         | -42.6        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 3.45e+07     |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.0115      |
|    std                  | 1            |
|    value_loss           | 5.48e+07     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -4.1e+05    |
| time/                   |             |
|    fps                  | 473         |
|    iterations           | 40          |
|    time_elapsed         | 173         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.008078393 |
|    clip_fraction        | 0.0738      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.6       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 2.84e+07    |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.013      |
|    std                  | 1           |
|    value_loss           | 5.93e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -4.11e+05   |
| time/                   |             |
|    fps                  | 473         |
|    iterations           | 41          |
|    time_elapsed         | 177         |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.007332635 |
|    clip_fraction        | 0.057       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 3.34e+07    |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0121     |
|    std                  | 1           |
|    value_loss           | 7.74e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -4.1e+05    |
| time/                   |             |
|    fps                  | 474         |
|    iterations           | 42          |
|    time_elapsed         | 181         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.008291499 |
|    clip_fraction        | 0.0768      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 6.6e+07     |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.999       |
|    value_loss           | 8.28e+07    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.76e+03     |
|    ep_rew_mean          | -4.09e+05    |
| time/                   |              |
|    fps                  | 473          |
|    iterations           | 43           |
|    time_elapsed         | 185          |
|    total_timesteps      | 88064        |
| train/                  |              |
|    approx_kl            | 0.0087249465 |
|    clip_fraction        | 0.0935       |
|    clip_range           | 0.2          |
|    entropy_loss         | -42.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.66e+07     |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.012       |
|    std                  | 1            |
|    value_loss           | 6.95e+07     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -4.1e+05    |
| time/                   |             |
|    fps                  | 474         |
|    iterations           | 44          |
|    time_elapsed         | 190         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.008983042 |
|    clip_fraction        | 0.0687      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 5.87e+07    |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0123     |
|    std                  | 1           |
|    value_loss           | 8.33e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -4.1e+05    |
| time/                   |             |
|    fps                  | 474         |
|    iterations           | 45          |
|    time_elapsed         | 194         |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.008751061 |
|    clip_fraction        | 0.0727      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.6       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 3.07e+07    |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.999       |
|    value_loss           | 7.73e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -4.11e+05   |
| time/                   |             |
|    fps                  | 474         |
|    iterations           | 46          |
|    time_elapsed         | 198         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.009103631 |
|    clip_fraction        | 0.0739      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.91e+07    |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.012      |
|    std                  | 1           |
|    value_loss           | 7.49e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -4.11e+05   |
| time/                   |             |
|    fps                  | 474         |
|    iterations           | 47          |
|    time_elapsed         | 202         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.006985395 |
|    clip_fraction        | 0.0442      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.48e+07    |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00881    |
|    std                  | 1           |
|    value_loss           | 7.14e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -4.1e+05    |
| time/                   |             |
|    fps                  | 474         |
|    iterations           | 48          |
|    time_elapsed         | 207         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.007949168 |
|    clip_fraction        | 0.0599      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.5       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 2.83e+07    |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.999       |
|    value_loss           | 6.61e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -4.1e+05    |
| time/                   |             |
|    fps                  | 475         |
|    iterations           | 49          |
|    time_elapsed         | 211         |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.008301561 |
|    clip_fraction        | 0.0696      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 7.2e+07     |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.999       |
|    value_loss           | 1e+08       |
-----------------------------------------
fold_3:  ROI=0.48%,  Sharpe=1.13,  MaxDD=1.20%

>>> FOLD_4: Train 2013-01-02–2019-06-07, Val 2020-01-03–2020-12-31
Using cpu device
/home/artem/PycharmProjects/Book/rl-trading-coursework/.venv/lib/python3.12/site-packages/stable_baselines3/common/vec_env/patch_gym.py:49: UserWarning: You provided an OpenAI Gym environment. We strongly recommend transitioning to Gymnasium environments. Stable-Baselines3 is automatically wrapping your environments in a compatibility layer, which could potentially cause issues.
  warnings.warn(
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
/home/artem/PycharmProjects/Book/rl-trading-coursework/.venv/lib/python3.12/site-packages/stable_baselines3/common/policies.py:486: UserWarning: As shared layers in the mlp_extractor are removed since SB3 v1.8.0, you should now pass directly a dictionary and not a list (net_arch=dict(pi=..., vf=...) instead of net_arch=[dict(pi=..., vf=...)])
  warnings.warn(
Logging to /home/artem/PycharmProjects/Book/rl-trading-coursework/logs/ppo_portfolio/PPO_4
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 1.61e+03  |
|    ep_rew_mean     | -3.34e+05 |
| time/              |           |
|    fps             | 516       |
|    iterations      | 1         |
|    time_elapsed    | 3         |
|    total_timesteps | 2048      |
----------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.61e+03    |
|    ep_rew_mean          | -3.82e+05   |
| time/                   |             |
|    fps                  | 505         |
|    iterations           | 2           |
|    time_elapsed         | 8           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.008149894 |
|    clip_fraction        | 0.0885      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.6       |
|    explained_variance   | 7.75e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 2.37e+07    |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.999       |
|    value_loss           | 7.65e+07    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.61e+03     |
|    ep_rew_mean          | -3.8e+05     |
| time/                   |              |
|    fps                  | 500          |
|    iterations           | 3            |
|    time_elapsed         | 12           |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0076949857 |
|    clip_fraction        | 0.0595       |
|    clip_range           | 0.2          |
|    entropy_loss         | -42.5        |
|    explained_variance   | 8.94e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 5.03e+07     |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.0109      |
|    std                  | 0.999        |
|    value_loss           | 7.37e+07     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.61e+03     |
|    ep_rew_mean          | -3.78e+05    |
| time/                   |              |
|    fps                  | 498          |
|    iterations           | 4            |
|    time_elapsed         | 16           |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0076822406 |
|    clip_fraction        | 0.0705       |
|    clip_range           | 0.2          |
|    entropy_loss         | -42.5        |
|    explained_variance   | 2.38e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 4.08e+07     |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.0118      |
|    std                  | 0.999        |
|    value_loss           | 8.76e+07     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.61e+03    |
|    ep_rew_mean          | -3.66e+05   |
| time/                   |             |
|    fps                  | 488         |
|    iterations           | 5           |
|    time_elapsed         | 20          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.007673129 |
|    clip_fraction        | 0.0571      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.5       |
|    explained_variance   | 2.38e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 3.52e+07    |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.998       |
|    value_loss           | 9.14e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.61e+03    |
|    ep_rew_mean          | -3.69e+05   |
| time/                   |             |
|    fps                  | 489         |
|    iterations           | 6           |
|    time_elapsed         | 25          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.010280916 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.5       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 2.67e+07    |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.999       |
|    value_loss           | 7.02e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.61e+03    |
|    ep_rew_mean          | -3.7e+05    |
| time/                   |             |
|    fps                  | 490         |
|    iterations           | 7           |
|    time_elapsed         | 29          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.008075293 |
|    clip_fraction        | 0.0627      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.5       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 4.09e+07    |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0126     |
|    std                  | 1           |
|    value_loss           | 9.41e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.61e+03    |
|    ep_rew_mean          | -3.77e+05   |
| time/                   |             |
|    fps                  | 486         |
|    iterations           | 8           |
|    time_elapsed         | 33          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.008416124 |
|    clip_fraction        | 0.0743      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.82e+07    |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.013      |
|    std                  | 1           |
|    value_loss           | 8.54e+07    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.61e+03     |
|    ep_rew_mean          | -3.76e+05    |
| time/                   |              |
|    fps                  | 487          |
|    iterations           | 9            |
|    time_elapsed         | 37           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0077680727 |
|    clip_fraction        | 0.0589       |
|    clip_range           | 0.2          |
|    entropy_loss         | -42.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 5.24e+07     |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.0109      |
|    std                  | 1            |
|    value_loss           | 9.59e+07     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.61e+03    |
|    ep_rew_mean          | -3.74e+05   |
| time/                   |             |
|    fps                  | 488         |
|    iterations           | 10          |
|    time_elapsed         | 41          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.009009238 |
|    clip_fraction        | 0.0877      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.6       |
|    explained_variance   | 1.79e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 2.43e+07    |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0154     |
|    std                  | 1           |
|    value_loss           | 6.47e+07    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.61e+03   |
|    ep_rew_mean          | -3.77e+05  |
| time/                   |            |
|    fps                  | 489        |
|    iterations           | 11         |
|    time_elapsed         | 46         |
|    total_timesteps      | 22528      |
| train/                  |            |
|    approx_kl            | 0.00803843 |
|    clip_fraction        | 0.0627     |
|    clip_range           | 0.2        |
|    entropy_loss         | -42.5      |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.0003     |
|    loss                 | 5.14e+07   |
|    n_updates            | 100        |
|    policy_gradient_loss | -0.0109    |
|    std                  | 0.999      |
|    value_loss           | 8.14e+07   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.61e+03    |
|    ep_rew_mean          | -3.84e+05   |
| time/                   |             |
|    fps                  | 485         |
|    iterations           | 12          |
|    time_elapsed         | 50          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.007103638 |
|    clip_fraction        | 0.0542      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.5       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 6.18e+07    |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.999       |
|    value_loss           | 9.43e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.61e+03    |
|    ep_rew_mean          | -3.83e+05   |
| time/                   |             |
|    fps                  | 485         |
|    iterations           | 13          |
|    time_elapsed         | 54          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.008620108 |
|    clip_fraction        | 0.0849      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 4.27e+07    |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.999       |
|    value_loss           | 8.45e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.61e+03    |
|    ep_rew_mean          | -3.83e+05   |
| time/                   |             |
|    fps                  | 485         |
|    iterations           | 14          |
|    time_elapsed         | 59          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.007243385 |
|    clip_fraction        | 0.0603      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.5       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 2.4e+07     |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.999       |
|    value_loss           | 7.56e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.61e+03    |
|    ep_rew_mean          | -3.79e+05   |
| time/                   |             |
|    fps                  | 482         |
|    iterations           | 15          |
|    time_elapsed         | 63          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.027892102 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.5       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 4.17e+07    |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00949    |
|    std                  | 0.999       |
|    value_loss           | 8.36e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.61e+03    |
|    ep_rew_mean          | -3.75e+05   |
| time/                   |             |
|    fps                  | 483         |
|    iterations           | 16          |
|    time_elapsed         | 67          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.008467538 |
|    clip_fraction        | 0.0761      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 6.52e+07    |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.999       |
|    value_loss           | 1.04e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.61e+03    |
|    ep_rew_mean          | -3.76e+05   |
| time/                   |             |
|    fps                  | 484         |
|    iterations           | 17          |
|    time_elapsed         | 71          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.008450278 |
|    clip_fraction        | 0.0788      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.6       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 2.32e+07    |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.016      |
|    std                  | 1           |
|    value_loss           | 5.72e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.61e+03    |
|    ep_rew_mean          | -3.79e+05   |
| time/                   |             |
|    fps                  | 484         |
|    iterations           | 18          |
|    time_elapsed         | 76          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.008681104 |
|    clip_fraction        | 0.0752      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 3.86e+07    |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0122     |
|    std                  | 1           |
|    value_loss           | 7.41e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.61e+03    |
|    ep_rew_mean          | -3.83e+05   |
| time/                   |             |
|    fps                  | 483         |
|    iterations           | 19          |
|    time_elapsed         | 80          |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.009754324 |
|    clip_fraction        | 0.0899      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 3.64e+07    |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0157     |
|    std                  | 1           |
|    value_loss           | 1.01e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.61e+03    |
|    ep_rew_mean          | -3.84e+05   |
| time/                   |             |
|    fps                  | 484         |
|    iterations           | 20          |
|    time_elapsed         | 84          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.008603008 |
|    clip_fraction        | 0.0717      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.6       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 4.62e+07    |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0138     |
|    std                  | 1           |
|    value_loss           | 8.55e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.61e+03    |
|    ep_rew_mean          | -3.85e+05   |
| time/                   |             |
|    fps                  | 484         |
|    iterations           | 21          |
|    time_elapsed         | 88          |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.007136815 |
|    clip_fraction        | 0.0439      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.5       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 5.71e+07    |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.999       |
|    value_loss           | 7.9e+07     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.61e+03   |
|    ep_rew_mean          | -3.85e+05  |
| time/                   |            |
|    fps                  | 483        |
|    iterations           | 22         |
|    time_elapsed         | 93         |
|    total_timesteps      | 45056      |
| train/                  |            |
|    approx_kl            | 0.00867905 |
|    clip_fraction        | 0.0656     |
|    clip_range           | 0.2        |
|    entropy_loss         | -42.5      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 4.29e+07   |
|    n_updates            | 210        |
|    policy_gradient_loss | -0.0124    |
|    std                  | 1          |
|    value_loss           | 7.99e+07   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.61e+03    |
|    ep_rew_mean          | -3.79e+05   |
| time/                   |             |
|    fps                  | 483         |
|    iterations           | 23          |
|    time_elapsed         | 97          |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.008320219 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.85e+07    |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.999       |
|    value_loss           | 8.54e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.61e+03    |
|    ep_rew_mean          | -3.75e+05   |
| time/                   |             |
|    fps                  | 483         |
|    iterations           | 24          |
|    time_elapsed         | 101         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.014102377 |
|    clip_fraction        | 0.0993      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 3.97e+07    |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.999       |
|    value_loss           | 6.2e+07     |
-----------------------------------------
------------------------------------------
